port_id,port_name,latitude,longitude,year,units,percent_change,cp_domestic,cp_empty,cp_exports,cp_imports,cp_restow,cp_total,cp_transhipment,cu_empty,cu_exports,cu_imports,cu_total,db_domestic,db_exports,db_foreign,db_imports,db_total,tt_domestic,tt_exports,tt_foreign,tt_imports,tt_total,vc_container,vc_dry_bulk,vc_dry_bulk_barge,vc_other_freight,vc_other_freight_barge
4345,Port of Oakland,37.79944444,-122.3012367,2018,Vessel Calls,-3.144654088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,0.0,0.0
4345,Port of Oakland,37.79944444,-122.3012367,2018,Vessel Calls,17.5257732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,399.0
4345,Port of Oakland,37.79944444,-122.3012367,2018,Vessel Calls,30.6122449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2015,Container TEUs,0,0.0,374941.0,283714.2,457040.58,0.0,1115695.78,0.0,288864.0,324589.0,473318.0,1086771.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2015,Short Tons,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9050631.0,0.0,99.0,99.0,9050730.0,12812083.0,148013.0,1019846.0,871833.0,13831929.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2016,Container TEUs,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2016,Container TEUs,-18.29675028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386716.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2016,Container TEUs,-5.180079639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307775.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2016,Container TEUs,-9.482839531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,983714.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2016,Container TEUs,0.124279938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,289223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2016,Container TEUs,15.80437398,0.0,0.0,0.0,0.0,0.0,1292024.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2016,Container TEUs,17.91508531,0.0,442112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2016,Container TEUs,19.97344873,0.0,0.0,0.0,548327.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2016,Container TEUs,6.298932764,0.0,0.0,301585.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2016,Short Tons,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2016,Short Tons,-0.755765881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13727392.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2016,Short Tons,-3.066792496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12419163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2016,Short Tons,1.328327274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9170853.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2016,Short Tons,1.739141484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9208135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2016,Short Tons,12.47222805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,980570.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2016,Short Tons,121.3717714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,327659.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2016,Short Tons,28.27711243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1308229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2016,Short Tons,"37,558.59",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37282.0,37282.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2017,Container TEUs,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2017,Container TEUs,-1.795274038,0.0,0.0,296170.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2017,Container TEUs,-10.63719348,0.0,0.0,0.0,490000.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2017,Container TEUs,-2.060520775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283263.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2017,Container TEUs,-3.34629008,0.0,427317.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2017,Container TEUs,-6.078466079,0.0,0.0,0.0,0.0,0.0,1213489.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2017,Container TEUs,0.912029799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310582.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2017,Container TEUs,11.53927576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1097227.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2017,Container TEUs,30.16837768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,503382.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2017,Short Tons,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,986.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2017,Short Tons,-18.46150708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,799542.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2017,Short Tons,-2.004589977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8987015.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2017,Short Tons,-2.390386327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8988025.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2017,Short Tons,-97.29091787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1010.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2017,Short Tons,-99.93294351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2017,Short Tons,2.819919143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1345120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2017,Short Tons,66.50786336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,545578.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2017,Short Tons,7.710066122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14785783.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2017,Short Tons,8.225191988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13440663.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2018,Container TEUs,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2018,Container TEUs,-0.088525413,0.0,0.0,295908.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2018,Container TEUs,2.501677714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515975.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2018,Container TEUs,2.94752039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319736.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2018,Container TEUs,3.87059569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1139697.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2018,Container TEUs,4.446236649,0.0,0.0,0.0,511787.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2018,Container TEUs,4.847859612,0.0,0.0,0.0,0.0,0.0,1272317.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2018,Container TEUs,7.315394959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,303985.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2018,Container TEUs,8.729770465,0.0,464621.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2018,Short Tons,-100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2018,Short Tons,-46.17414925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293662.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2018,Short Tons,2.241794173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13741975.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2018,Short Tons,2.678972091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15181890.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2018,Short Tons,2.848520894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9243012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2018,Short Tons,3.700924285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9320665.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2018,Short Tons,"310,512",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77653.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2018,Short Tons,43.36370072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1146253.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2018,Short Tons,"7,588.42",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77653.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2018,Short Tons,7.047326633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1439915.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2018,Vessel Calls,-10.54421769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.5
4420,Port of Honolulu,21.30944444,-157.8737338,2018,Vessel Calls,-6.9828722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.0,0.0,0.0,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2018,Vessel Calls,1.531833413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1060.5,0.0,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2018,Vessel Calls,16.72025724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.5,0.0
4420,Port of Honolulu,21.30944444,-157.8737338,2018,Vessel Calls,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2015,Container TEUs,0,342260.0,240155.0,352180.0,469807.0,0.0,1404402.0,0.0,163616.0,518352.0,554596.0,1236564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2015,Short Tons,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3497033.0,4243045.0,7807031.0,3563986.0,11304064.0,5540487.0,9104806.0,17066121.0,7961315.0,22606608.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2016,Container TEUs,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2016,Container TEUs,-3.153872368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,537104.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2016,Container TEUs,1.232204722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1251801.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2016,Container TEUs,14.96343863,0.0,0.0,0.0,540106.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2016,Container TEUs,3.933681168,0.0,0.0,0.0,0.0,0.0,1459646.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2016,Container TEUs,4.793677848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543200.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2016,Container TEUs,4.816250428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171496.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2016,Container TEUs,50.40039462,0.0,361194.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2016,Container TEUs,58.54004966,0.0,0.0,558346.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2016,Short Tons,-4.561017872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7598198.0,0.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2016,Short Tons,-5.600050056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3364401.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2016,Short Tons,10.46543084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12487083.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2016,Short Tons,12.96241787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10285009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2016,Short Tons,14.08387025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6320802.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2016,Short Tons,16.76637886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4954450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2016,Short Tons,19.19341339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4168233.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2016,Short Tons,4.787766359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17883207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2016,Short Tons,6.555872521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8318850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2016,Short Tons,7.066079971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24204009.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2017,Container TEUs,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2017,Container TEUs,-17.0847306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142196.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2017,Container TEUs,15.81788959,0.0,0.0,0.0,0.0,0.0,1690532.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2017,Container TEUs,18.6930366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,637505.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2017,Container TEUs,20.56978813,0.0,0.0,0.0,651205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2017,Container TEUs,22.37271858,0.0,442003.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4722,Port of Seattle,47.60222222,-122.3597173,2017,Container TEUs,3.216275493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560670.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
